Unnamed: 0,name_x,playing_role,id,order,run_conceded,maidens,wickets,overs,economy,wides,no_balls,fours,sixes,zeros,player_id,scorecard_id,match_number,name_y,start_date,matchtype,series_id,match_detail_id,title,runs,over,run_rate,match_id,opp_team_id,team_id
8661,Runako Morton,BAT,8673,4,2,0,0,1.0,2.0,0,0,,,,863,1516,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,India Innings,180,36.0,5.0,643,3,2
8660,Tino Best,BOWL,8672,3,34,0,1,6.0,5.66,1,1,,,,124,1516,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,India Innings,180,36.0,5.0,643,3,2
8658,Jermaine Lawson,BOWL,8670,1,58,0,2,9.0,6.44,6,0,,,,867,1516,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,India Innings,180,36.0,5.0,643,3,2
8657,Daren Powell,,8669,0,44,1,0,10.0,4.4,5,0,,,,866,1516,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,India Innings,180,36.0,5.0,643,3,2
8656,Suresh Raina,BAT,8668,5,23,0,1,4.0,5.75,0,0,,,,50,1515,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,West Indies Innings,178,47.4,3.73,643,2,3
8653,Harbhajan Singh,BOWL,8665,2,24,1,2,10.0,2.4,0,0,,,,52,1515,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,West Indies Innings,178,47.4,3.73,643,2,3
8654,Ashish Nehra,BOWL,8666,3,23,2,2,9.0,2.55,2,0,,,,307,1515,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,West Indies Innings,178,47.4,3.73,643,2,3
8652,Zaheer Khan,BOWL,8664,1,32,2,1,9.4,3.31,1,0,,,,78,1515,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,West Indies Innings,178,47.4,3.73,643,2,3
8651,Irfan Pathan,AR,8663,0,29,3,1,9.0,3.22,0,0,,,,298,1515,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,West Indies Innings,178,47.4,3.73,643,2,3
8655,Virender Sehwag,BAT,8667,4,39,0,2,6.0,6.5,0,1,,,,62,1515,2.0,India v West Indies,2005-07-30 18:30:00+00:00,odi,184,783,West Indies Innings,178,47.4,3.73,643,2,3
8669,Lakshmipathy Balaji,BOWL,8681,1,48,0,1,10.0,4.8,4,0,,,,622,1518,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,Sri Lanka Innings,221,48.0,4.6,644,2,8
8673,Virender Sehwag,BAT,8685,5,25,0,0,4.0,6.25,1,0,,,,62,1518,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,Sri Lanka Innings,221,48.0,4.6,644,2,8
8672,Harbhajan Singh,BOWL,8684,4,49,0,1,9.0,5.44,4,0,,,,52,1518,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,Sri Lanka Innings,221,48.0,4.6,644,2,8
8671,Sourav Ganguly,BAT,8683,3,30,0,0,5.0,6.0,1,2,,,,788,1518,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,Sri Lanka Innings,221,48.0,4.6,644,2,8
8670,Ashish Nehra,BOWL,8682,2,22,1,2,10.0,2.2,1,0,,,,307,1518,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,Sri Lanka Innings,221,48.0,4.6,644,2,8
8668,Irfan Pathan,AR,8680,0,38,0,1,10.0,3.8,0,0,,,,298,1518,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,Sri Lanka Innings,221,48.0,4.6,644,2,8
8666,Tillakaratne Dilshan,AR,8678,4,29,0,4,10.0,2.9,0,0,,,,292,1517,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,India Innings,220,50.0,4.4,644,8,2
8665,Dilhara Fernando,BOWL,8677,3,51,0,0,10.0,5.1,1,0,,,,299,1517,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,India Innings,220,50.0,4.4,644,8,2
8664,Pradeep Jeyapragash,BOWL,8676,2,21,1,1,6.0,3.5,5,0,,,,868,1517,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,India Innings,220,50.0,4.4,644,8,2
8663,Dilhara Lokuhettige,,8675,1,32,1,0,7.0,4.57,1,0,,,,466,1517,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,India Innings,220,50.0,4.4,644,8,2
8662,Farveez Maharoof,AR,8674,0,52,0,1,10.0,5.2,3,4,,,,380,1517,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,India Innings,220,50.0,4.4,644,8,2
8667,Upul Chandana,BOWL,8679,5,31,0,1,7.0,4.42,0,0,,,,860,1517,4.0,Sri Lanka v India,2005-08-02 18:30:00+00:00,odi,184,784,India Innings,220,50.0,4.4,644,8,2
8685,Yuvraj Singh,BAT,8697,5,22,0,0,3.0,7.33,0,0,,,,96,1520,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,West Indies Innings,255,50.0,5.1,645,2,3
8681,Zaheer Khan,BOWL,8693,1,51,0,0,10.0,5.1,3,1,,,,78,1520,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,West Indies Innings,255,50.0,5.1,645,2,3
8684,Virender Sehwag,BAT,8696,4,43,0,1,10.0,4.3,2,0,,,,62,1520,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,West Indies Innings,255,50.0,5.1,645,2,3
8683,Anil Kumble,BOWL,8695,3,38,0,3,10.0,3.8,0,0,,,,790,1520,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,West Indies Innings,255,50.0,5.1,645,2,3
8682,Ashish Nehra,BOWL,8694,2,60,0,2,9.0,6.66,0,0,,,,307,1520,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,West Indies Innings,255,50.0,5.1,645,2,3
8680,Irfan Pathan,AR,8692,0,34,1,2,8.0,4.25,1,0,,,,298,1520,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,West Indies Innings,255,50.0,5.1,645,2,3
8678,Dwayne Smith,AR,8690,4,43,0,0,10.0,4.3,1,0,,,,513,1519,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,India Innings,262,50.0,5.24,645,3,2
8677,Omari Banks,AR,8689,3,41,0,1,10.0,4.1,0,0,,,,869,1519,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,India Innings,262,50.0,5.24,645,3,2
8676,Tino Best,BOWL,8688,2,40,0,0,7.0,5.71,1,1,,,,124,1519,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,India Innings,262,50.0,5.24,645,3,2
8675,Daren Powell,,8687,1,35,2,1,7.0,5.0,4,0,,,,866,1519,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,India Innings,262,50.0,5.24,645,3,2
8674,Deighton Butler,BOWL,8686,0,30,1,1,8.0,3.75,1,2,,,,870,1519,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,India Innings,262,50.0,5.24,645,3,2
8679,Narsingh Deonarine,BAT,8691,5,69,0,1,8.0,8.62,2,0,,,,126,1519,6.0,India v West Indies,2005-08-07 09:00:00+00:00,odi,184,785,India Innings,262,50.0,5.24,645,3,2
8699,Russel Arnold,,8711,7,12,0,0,2.0,6.0,0,0,,,,859,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8694,Dilhara Lokuhettige,,8706,2,41,0,0,5.0,8.2,0,0,,,,466,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8698,Upul Chandana,BOWL,8710,6,38,0,2,9.5,3.86,0,0,,,,860,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8697,Sanath Jayasuriya,AR,8709,5,1,0,0,0.1,6.0,0,0,,,,288,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8696,Muttiah Muralitharan,BOWL,8708,4,35,0,2,10.0,3.5,0,0,,,,297,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8695,Tillakaratne Dilshan,AR,8707,3,42,0,1,7.0,6.0,0,0,,,,292,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8693,Farveez Maharoof,AR,8705,1,48,0,0,6.0,8.0,6,0,,,,380,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8686,Irfan Pathan,AR,8698,0,59,0,0,9.0,6.55,0,0,,,,298,1521,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,Sri Lanka Innings,281,50.0,5.62,646,2,8
8691,Virender Sehwag,BAT,8703,5,14,0,0,2.0,7.0,0,0,,,,62,1521,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,Sri Lanka Innings,281,50.0,5.62,646,2,8
8690,Anil Kumble,BOWL,8702,4,64,0,0,10.0,6.4,2,1,,,,790,1521,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,Sri Lanka Innings,281,50.0,5.62,646,2,8
8689,Harbhajan Singh,BOWL,8701,3,40,0,0,10.0,4.0,0,0,,,,52,1521,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,Sri Lanka Innings,281,50.0,5.62,646,2,8
8688,Ashish Nehra,BOWL,8700,2,59,1,6,10.0,5.9,0,0,,,,307,1521,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,Sri Lanka Innings,281,50.0,5.62,646,2,8
8687,Zaheer Khan,BOWL,8699,1,43,1,0,9.0,4.77,5,1,,,,78,1521,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,Sri Lanka Innings,281,50.0,5.62,646,2,8
8692,Chaminda Vaas,BOWL,8704,0,38,1,2,10.0,3.8,1,1,,,,293,1522,0.0,Sri Lanka v India,2005-08-08 18:30:00+00:00,odi,184,786,India Innings,263,50.0,5.26,646,8,2
8711,Scott Styris,AR,8723,5,20,0,0,4.0,5.0,0,0,,,,382,1524,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,India Innings,164,37.2,4.39,647,4,2
8710,Chris Cairns,AR,8722,4,8,0,0,2.0,4.0,0,0,,,,877,1524,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,India Innings,164,37.2,4.39,647,4,2
8709,Daniel Vettori,AR,8721,3,38,0,0,8.0,4.75,0,1,,,,392,1524,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,India Innings,164,37.2,4.39,647,4,2
8708,Andre Adams,AR,8720,2,37,0,3,8.0,4.62,1,0,,,,878,1524,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,India Innings,164,37.2,4.39,647,4,2
8707,Jacob Oram,AR,8719,1,41,0,1,6.2,6.47,0,0,,,,624,1524,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,India Innings,164,37.2,4.39,647,4,2
8706,Shane Bond,BOWL,8718,0,19,3,6,9.0,2.11,3,0,,,,879,1524,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,India Innings,164,37.2,4.39,647,4,2
8704,Harbhajan Singh,BOWL,8716,4,55,1,0,9.0,6.11,1,0,,,,52,1523,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,New Zealand Innings,215,43.1,4.98,647,2,4
8703,Jai Prakash Yadav,,8715,3,46,1,1,10.0,4.6,0,0,,,,871,1523,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,New Zealand Innings,215,43.1,4.98,647,2,4
8702,Ajit Agarkar,BOWL,8714,2,45,0,2,7.1,6.27,0,1,,,,789,1523,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,New Zealand Innings,215,43.1,4.98,647,2,4
8701,Ashish Nehra,BOWL,8713,1,22,3,2,8.0,2.75,2,0,,,,307,1523,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,New Zealand Innings,215,43.1,4.98,647,2,4
8700,Irfan Pathan,AR,8712,0,34,1,3,8.0,4.25,0,0,,,,298,1523,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,New Zealand Innings,215,43.1,4.98,647,2,4
8705,Virender Sehwag,BAT,8717,5,7,0,0,1.0,7.0,0,0,,,,62,1523,2.0,India v New Zealand,2005-08-26 04:00:00+00:00,odi,185,787,New Zealand Innings,215,43.1,4.98,647,2,4
8717,Gavin Ewing,,8729,5,25,0,1,8.0,3.12,0,0,,,,882,1525,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,India Innings,226,50.0,4.52,648,10,2
8721,Harbhajan Singh,BOWL,8733,3,9,0,1,2.3,3.6,0,0,,,,52,1526,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,Zimbabwe Innings,65,24.3,2.65,648,2,10
8720,Ajit Agarkar,BOWL,8732,2,18,2,4,9.0,2.0,1,1,,,,789,1526,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,Zimbabwe Innings,65,24.3,2.65,648,2,10
8719,Ashish Nehra,BOWL,8731,1,11,0,0,3.0,3.66,4,0,,,,307,1526,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,Zimbabwe Innings,65,24.3,2.65,648,2,10
8716,Prosper Utseya,BOWL,8728,4,44,0,1,10.0,4.4,0,1,,,,367,1525,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,India Innings,226,50.0,4.52,648,10,2
8718,Irfan Pathan,AR,8730,0,27,3,5,10.0,2.7,3,0,,,,298,1526,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,Zimbabwe Innings,65,24.3,2.65,648,2,10
8714,Anthony Ireland,,8726,2,54,0,3,10.0,5.4,7,0,,,,884,1525,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,India Innings,226,50.0,4.52,648,10,2
8713,Blessing Mahwire,BOWL,8725,1,19,0,0,4.0,4.75,0,0,,,,883,1525,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,India Innings,226,50.0,4.52,648,10,2
8712,Heath Streak,,8724,0,32,1,1,10.0,3.2,4,0,,,,881,1525,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,India Innings,226,50.0,4.52,648,10,2
8715,Andy Blignaut,,8727,3,46,1,0,8.0,5.75,0,0,,,,365,1525,3.0,Zimbabwe v India,2005-08-29 04:00:00+00:00,odi,185,788,India Innings,226,50.0,4.52,648,10,2
8732,Jeetan Patel,BOWL,8744,4,60,0,1,9.0,6.66,0,0,,,,92,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8730,Jacob Oram,AR,8742,2,22,1,1,5.0,4.4,0,0,,,,624,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8722,Ashish Nehra,BOWL,8734,0,57,0,2,10.0,5.7,3,0,,,,307,1527,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,New Zealand Innings,278,50.0,5.56,649,2,4
8723,Irfan Pathan,AR,8735,1,60,0,2,9.0,6.66,3,0,,,,298,1527,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,New Zealand Innings,278,50.0,5.56,649,2,4
8724,Ajit Agarkar,BOWL,8736,2,61,1,2,10.0,6.1,4,1,,,,789,1527,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,New Zealand Innings,278,50.0,5.56,649,2,4
8725,Jai Prakash Yadav,,8737,3,34,1,1,10.0,3.4,2,0,,,,871,1527,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,New Zealand Innings,278,50.0,5.56,649,2,4
8726,Harbhajan Singh,BOWL,8738,4,46,0,0,10.0,4.6,1,0,,,,52,1527,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,New Zealand Innings,278,50.0,5.56,649,2,4
8727,Sourav Ganguly,BAT,8739,5,8,0,0,1.0,8.0,0,0,,,,788,1527,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,New Zealand Innings,278,50.0,5.56,649,2,4
8728,Kyle Mills,BOWL,8740,0,35,0,1,7.0,5.0,3,0,,,,385,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8729,Andre Adams,AR,8741,1,67,0,0,7.3,8.93,2,2,,,,878,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8731,Chris Cairns,AR,8743,3,17,0,0,3.0,5.66,0,0,,,,877,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8733,Nathan Astle,BAT,8745,5,34,0,0,7.0,4.85,1,0,,,,874,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8734,Scott Styris,AR,8746,6,37,0,1,9.0,4.11,0,0,,,,382,1528,5.0,India v New Zealand,2005-09-02 04:00:00+00:00,odi,185,789,India Innings,279,47.3,5.87,649,4,2
8743,Andy Blignaut,,8755,2,54,0,2,9.0,6.0,3,0,,,,365,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8735,RP Singh,BOWL,8747,0,44,1,2,8.0,5.5,3,0,,,,303,1529,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,Zimbabwe Innings,250,50.0,5.0,650,2,10
8736,Ajit Agarkar,BOWL,8748,1,34,3,3,10.0,3.4,0,0,,,,789,1529,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,Zimbabwe Innings,250,50.0,5.0,650,2,10
8737,Jai Prakash Yadav,,8749,2,44,1,1,9.0,4.88,0,0,,,,871,1529,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,Zimbabwe Innings,250,50.0,5.0,650,2,10
8738,Harbhajan Singh,BOWL,8750,3,39,0,1,10.0,3.9,0,0,,,,52,1529,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,Zimbabwe Innings,250,50.0,5.0,650,2,10
8739,Murali Kartik,BOWL,8751,4,52,1,1,9.0,5.77,0,0,,,,855,1529,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,Zimbabwe Innings,250,50.0,5.0,650,2,10
8740,Sourav Ganguly,BAT,8752,5,24,1,0,4.0,6.0,1,2,,,,788,1529,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,Zimbabwe Innings,250,50.0,5.0,650,2,10
8741,Blessing Mahwire,BOWL,8753,0,40,0,2,9.1,4.36,2,1,,,,883,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8742,Anthony Ireland,,8754,1,59,0,1,10.0,5.9,5,0,,,,884,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8744,Gavin Ewing,,8756,3,23,0,0,5.0,4.6,0,0,,,,882,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8745,Prosper Utseya,BOWL,8757,4,25,0,0,6.0,4.16,0,0,,,,367,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8746,Sean Williams,BAT,8758,5,30,0,0,5.0,6.0,0,0,,,,470,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8747,Keith Dabengwa,,8759,6,23,0,0,4.0,5.75,0,0,,,,885,1530,6.0,Zimbabwe v India,2005-09-04 04:00:00+00:00,odi,185,790,India Innings,255,48.1,5.29,650,10,2
8757,Harbhajan Singh,BOWL,8769,3,49,0,0,10.0,4.9,0,0,,,,52,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8758,Virender Sehwag,BAT,8770,4,44,0,3,10.0,4.4,2,0,,,,62,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8754,Irfan Pathan,AR,8766,0,40,1,0,5.0,8.0,1,0,,,,298,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8760,Yuvraj Singh,BAT,8772,6,39,1,1,10.0,3.9,0,0,,,,96,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8756,Ajit Agarkar,BOWL,8768,2,43,0,0,6.1,6.97,1,1,,,,789,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8759,Jai Prakash Yadav,,8771,5,14,0,0,1.0,14.0,0,0,,,,871,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8755,Ashish Nehra,BOWL,8767,1,40,0,0,6.0,6.66,1,0,,,,307,1532,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,New Zealand Innings,278,48.1,5.77,651,2,4
8749,Kyle Mills,BOWL,8761,1,45,3,2,9.3,4.73,0,0,,,,385,1531,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,India Innings,276,49.3,5.57,651,4,2
8753,Nathan Astle,BAT,8765,5,33,0,0,4.0,8.25,1,0,,,,874,1531,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,India Innings,276,49.3,5.57,651,4,2
8752,Daniel Vettori,AR,8764,4,35,0,2,10.0,3.5,1,0,,,,392,1531,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,India Innings,276,49.3,5.57,651,4,2
8751,Scott Styris,AR,8763,3,56,0,1,8.0,7.0,2,0,,,,382,1531,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,India Innings,276,49.3,5.57,651,4,2
8750,Jacob Oram,AR,8762,2,58,0,4,8.3,6.82,1,3,,,,624,1531,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,India Innings,276,49.3,5.57,651,4,2
8748,Shane Bond,BOWL,8760,0,44,0,1,9.3,4.63,3,1,,,,879,1531,0.0,India v New Zealand,2005-09-06 04:00:00+00:00,odi,185,791,India Innings,276,49.3,5.57,651,4,2
8768,Sreesanth,BOWL,8780,1,39,0,2,5.4,6.88,2,0,,,,342,1534,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,Sri Lanka Innings,198,35.4,5.55,652,2,8
8771,Virender Sehwag,BAT,8783,4,20,1,1,3.0,6.66,0,1,,,,62,1534,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,Sri Lanka Innings,198,35.4,5.55,652,2,8
8770,Harbhajan Singh,BOWL,8782,3,35,0,3,10.0,3.5,1,0,,,,52,1534,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,Sri Lanka Innings,198,35.4,5.55,652,2,8
8769,Ajit Agarkar,BOWL,8781,2,20,0,0,3.0,6.66,0,0,,,,789,1534,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,Sri Lanka Innings,198,35.4,5.55,652,2,8
8772,Murali Kartik,BOWL,8784,5,48,0,3,9.0,5.33,1,0,,,,855,1534,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,Sri Lanka Innings,198,35.4,5.55,652,2,8
8767,Irfan Pathan,AR,8779,0,34,0,1,5.0,6.8,2,1,,,,298,1534,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,Sri Lanka Innings,198,35.4,5.55,652,2,8
8764,Muttiah Muralitharan,BOWL,8776,3,49,0,0,10.0,4.9,1,0,,,,297,1533,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,India Innings,350,50.0,7.0,652,8,2
8765,Tillakaratne Dilshan,AR,8777,4,40,0,2,6.0,6.66,0,0,,,,292,1533,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,India Innings,350,50.0,7.0,652,8,2
8763,Dilhara Fernando,BOWL,8775,2,66,0,1,10.0,6.6,1,1,,,,299,1533,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,India Innings,350,50.0,7.0,652,8,2
8762,Farveez Maharoof,AR,8774,1,82,0,1,10.0,8.2,1,0,,,,380,1533,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,India Innings,350,50.0,7.0,652,8,2
8761,Chaminda Vaas,BOWL,8773,0,67,0,1,9.0,7.44,1,3,,,,293,1533,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,India Innings,350,50.0,7.0,652,8,2
8766,Upul Chandana,BOWL,8778,5,41,0,0,5.0,8.2,0,0,,,,860,1533,1.0,India v Sri Lanka,2005-10-25 03:30:00+00:00,odi,186,792,India Innings,350,50.0,7.0,652,8,2
8782,Tillakaratne Dilshan,AR,8794,4,10,0,0,3.0,3.33,0,0,,,,292,1536,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,India Innings,123,20.2,6.04,653,8,2
8779,Nuwan Zoysa,,8791,1,37,0,0,4.0,9.25,1,0,,,,886,1536,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,India Innings,123,20.2,6.04,653,8,2
8781,Farveez Maharoof,AR,8793,3,19,0,1,3.0,6.33,2,0,,,,380,1536,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,India Innings,123,20.2,6.04,653,8,2
8780,Muttiah Muralitharan,BOWL,8792,2,32,0,1,7.2,4.36,0,0,,,,297,1536,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,India Innings,123,20.2,6.04,653,8,2
8777,Murali Kartik,BOWL,8789,4,5,1,0,4.0,1.25,1,0,,,,855,1535,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,Sri Lanka Innings,122,35.4,3.42,653,2,8
8778,Chaminda Vaas,BOWL,8790,0,22,0,0,3.0,7.33,0,0,,,,293,1536,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,India Innings,123,20.2,6.04,653,8,2
8775,Jai Prakash Yadav,,8787,2,32,1,2,10.0,3.2,0,0,,,,871,1535,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,Sri Lanka Innings,122,35.4,3.42,653,2,8
8774,Ajit Agarkar,BOWL,8786,1,27,1,1,7.0,3.85,4,0,,,,789,1535,2.0,India v Sri Lanka,2005-10-28 09:00:00+00:00,odi,186,793,Sri Lanka Innings,122,35.4,3.42,653,2,8
